name,source_id,zip_link,pdf_link
Almost Balanced Tree,262,Almost_Balanced_Tree-1,Almost_Balanced_Tree-1
Brain-teaser,263,Brain-teaser-2,Brain-teaser-2
Color the Tree,264,Color_the_Tree-3,Color_the_Tree-3
Down We Dig,265,Down_We_Dig-4,Down_We_Dig-4
Easy Measurements,266,Easy_Measurements-5,Easy_Measurements-5
Find a Square,267,Find_a_Square-6,Find_a_Square-6
Geometrical Combinatorics,268,Geometrical_Combinatorics-7,Geometrical_Combinatorics-7
Hit the Hay,269,Hit_the_Hay-8,Hit_the_Hay-8
Interactive Knockout,270,Interactive_Knockout-9,Interactive_Knockout-9
Jumping Cat,271,Jumping_Cat-10,Jumping_Cat-10
Kate's 2021 Celebration,272,Kates_2021_Celebration-11,Kates_2021_Celebration-11
Lookup Performance,273,Lookup_Performance-12,Lookup_Performance-12
Miser,274,Miser-13,Miser-13
New Flat,275,New_Flat-14,New_Flat-14
Optimum Server Location,276,Optimum_Server_Location-15,Optimum_Server_Location-15
Hex Code,277,Hex_Code-1,Hex_Code-1
Bang for your Buck,278,Bang_for_your_Buck-2,Bang_for_your_Buck-2
Election,279,Election-3,Election-3
Fit the Word,280,Fit_the_Word-4,Fit_the_Word-4
Graze the Rainbow,281,Graze_the_Rainbow-5,Graze_the_Rainbow-5
Programming Contest Strategy,282,Programming_Contest_Strategy-6,Programming_Contest_Strategy-6
"Quick, Find an Oasis!",283,Quick_Find_an_Oasis-7,Quick_Find_an_Oasis-7
Serious Sudoku,284,Serious_Sudoku-8,Serious_Sudoku-8
Spelling Bee,285,Spelling_Bee-9,Spelling_Bee-9
Aquarium,286,Aquarium-10,Aquarium-10
Tom and Jerry,287,Tom_and_Jerry-11,Tom_and_Jerry-11
Contest Strategy,288,Contest_Strategy-2,Contest_Strategy-2
Terrorists,289,Terrorists-3,Terrorists-3
Queue of Soldiers,290,Queue_of_Soldiers-5,Queue_of_Soldiers-5
Jumping Joey,291,Jumping_Joey-6,Jumping_Joey-6
Primorial vs LCM,292,Primorial_vs_LCM-7,Primorial_vs_LCM-7
Automatic Scholarship Calculation,293,Automatic_Scholarship_Calculation-8,Automatic_Scholarship_Calculation-8
Sunlight on a Tree,294,Sunlight_on_a_Tree-10,Sunlight_on_a_Tree-10
Angry Birds,295,Angry_Birds-11,Angry_Birds-11
Donation Packaging,296,Donation_Packaging-12,Donation_Packaging-12
Godzilla,297,Godzilla-1,Godzilla-1
Stars,298,Stars-2,Stars-2
Collector of Bytemons,299,Collector_of_Bytemons-3,Collector_of_Bytemons-3
Laser Billiards,300,Laser_Billiards-4,Laser_Billiards-4
Painter,301,Painter-5,Painter-5
Kindergarten,302,Kindergarten-6,Kindergarten-6
Harsh Winter,303,Harsh_Winter-7,Harsh_Winter-7
Trams,304,Trams-8,Trams-8
Independent Sets,305,Independent_Sets-9,Independent_Sets-9
Printing,306,Printing-1,Printing-1
Vials,307,Vials-2,Vials-2
Dwarf Party,308,Dwarf_Party-3,Dwarf_Party-3
Clients,309,Clients-4,Clients-4
Cliquers,310,Cliquers-5,Cliquers-5
Debt Clock,311,Debt_Clock-6,Debt_Clock-6
Ants,312,Ants-7,Ants-7
Design a Board,313,Design_a_Board-8,Design_a_Board-8
Castle,314,Castle-9,Castle-9
Blur,315,Blur-1,Blur-1
A Classy Problem,316,A_Classy_Problem-2,A_Classy_Problem-2
Egg Drop,317,Egg_Drop-3,Egg_Drop-3
Excellence,318,Excellence-4,Excellence-4
Grid,319,Grid-5,Grid-5
Wheels,320,Wheels-6,Wheels-6
The Magical 3,321,The_Magical_3-7,The_Magical_3-7
Persistence,322,Persistence-8,Persistence-8
Bricks,323,Bricks-9,Bricks-9
Good morning!,324,Good_morning-10,Good_morning-10
Xedni Drawkcab,325,Xedni_Drawkcab-11,Xedni_Drawkcab-11
Parades,326,Parades-1,Parades-1
Mountainous landscape,327,Mountainous_landscape-2,Mountainous_landscape-2
Sums,328,Sums-3,Sums-3
Can't stop playing,329,Cant_stop_playing-5,Cant_stop_playing-5
Vocabulary,330,Vocabulary-6,Vocabulary-6
Virus synthesis,331,Virus_synthesis-7,Virus_synthesis-7
Pork barrel,332,Pork_barrel-10,Pork_barrel-10
The Imp,333,The_Imp-11,The_Imp-11
Outer space invaders,334,Outer_space_invaders-12,Outer_space_invaders-12
Grade School Multiplication,335,Grade_School_Multiplication-1,Grade_School_Multiplication-1
Boss Battle,336,Boss_Battle-2,Boss_Battle-2
Pizza Pricing,337,Pizza_Pricing-3,Pizza_Pricing-3
Su-domino-ku,338,Su-domino-ku-4,Su-domino-ku-4
Refrigerator Magnets,339,Refrigerator_Magnets-5,Refrigerator_Magnets-5
Shut the Box,340,Shut_the_Box-6,Shut_the_Box-6
Sokoban,341,Sokoban-7,Sokoban-7
Crash and Go(relians),342,Crash_and_Go(relians)-8,Crash_and_Go(relians)-8
Dunglish,343,Dunglish-9,Dunglish-9
High Score,344,High_Score-10,High_Score-10
Ascending Photo,345,Ascending_Photo-1,Ascending_Photo-1
Connect the Dots,346,Connect_the_Dots-3,Connect_the_Dots-3
English Restaurant,347,English_Restaurant-5,English_Restaurant-5
Factor-Free Tree,348,Factor-Free_Tree-6,Factor-Free_Tree-6
Glyph Recognition,349,Glyph_Recognition-7,Glyph_Recognition-7
Installing Apps,350,Installing_Apps-9,Installing_Apps-9
Juggling Troupe,351,Juggling_Troupe-10,Juggling_Troupe-10
Knockout Tournament,352,Knockout_Tournament-11,Knockout_Tournament-11
Pythagoras's Revenge,353,Pythagorass_Revenge-1,Pythagorass_Revenge-1
Digit Solitaire,354,Digit_Solitaire-2,Digit_Solitaire-2
Any Way You Slice It,355,Any_Way_You_Slice_It-3,Any_Way_You_Slice_It-3
Is the Name of This Problem,356,Is_the_Name_of_This_Problem-4,Is_the_Name_of_This_Problem-4
ASCII Addition,357,ASCII_Addition-5,ASCII_Addition-5
LRU Caching,358,LRU_Caching-6,LRU_Caching-6
Jugglefest,359,Jugglefest-7,Jugglefest-7
Bounce,360,Bounce-8,Bounce-8
Book Borders,361,Book_Borders-9,Book_Borders-9
Kernel Knights,362,Kernel_Knights-10,Kernel_Knights-10
Cow Confinement,363,Cow_Confinement-3,Cow_Confinement-3
Digit Division,364,Digit_Division-4,Digit_Division-4
Export Estimate,365,Export_Estimate-5,Export_Estimate-5
Frightful Formula,366,Frightful_Formula-6,Frightful_Formula-6
Greenhouse Growth,367,Greenhouse_Growth-7,Greenhouse_Growth-7
Hovering Hornet,368,Hovering_Hornet-8,Hovering_Hornet-8
Ice Igloos,369,Ice_Igloos-9,Ice_Igloos-9
Juice Junctions,370,Juice_Junctions-10,Juice_Junctions-10
Looping Labyrinth,371,Looping_Labyrinth-12,Looping_Labyrinth-12
Islands in the Data Stream,372,Islands_in_the_Data_Stream-1,Islands_in_the_Data_Stream-1
Von Neumann's Fly,373,Von_Neumanns_Fly-2,Von_Neumanns_Fly-2
Strahler Order,374,Strahler_Order-3,Strahler_Order-3
Pisano Periods,375,Pisano_Periods-4,Pisano_Periods-4
Deranged Exams,376,Deranged_Exams-5,Deranged_Exams-5
Coolest Ski Route,377,Coolest_Ski_Route-6,Coolest_Ski_Route-6
Down the Pyramid,378,Down_the_Pyramid-7,Down_the_Pyramid-7
Expired License,379,Expired_License-8,Expired_License-8
It's Time for a Montage,380,Its_Time_for_a_Montage-9,Its_Time_for_a_Montage-9
Logic Puzzle,381,Logic_Puzzle-10,Logic_Puzzle-10
Attack on Alpha-Zet,382,Attack_on_Alpha-Zet-1,Attack_on_Alpha-Zet-1
Battle Royale,383,Battle_Royale-2,Battle_Royale-2
Fighting Monsters,384,Fighting_Monsters-6,Fighting_Monsters-6
GPS,385,GPS-7,GPS-7
Hyper Illuminati,386,Hyper_Illuminati-8,Hyper_Illuminati-8
Jigsaw Puzzle,387,Jigsaw_Puzzle-10,Jigsaw_Puzzle-10
Kitchen Cable Chaos,388,Kitchen_Cable_Chaos-11,Kitchen_Cable_Chaos-11
Mountaineers,389,Mountaineers-13,Mountaineers-13
Dome Construction,390,Dome_Construction-1,Dome_Construction-1
Running Steps,391,Running_Steps-2,Running_Steps-2
Feeding Seals,392,Feeding_Seals-3,Feeding_Seals-3
Farey Sequence Length,393,Farey_Sequence_Length-4,Farey_Sequence_Length-4
A Rational Sequence,394,A_Rational_Sequence-5,A_Rational_Sequence-5
Robots,395,Robots-6,Robots-6
Compositions,396,Compositions-7,Compositions-7
Brocard Point of a Triangle,397,Brocard_Point_of_a_Triangle-8,Brocard_Point_of_a_Triangle-8
Integral Pyramid,398,Integral_Pyramid-9,Integral_Pyramid-9
Jammed Gym,399,Jammed_Gym-10,Jammed_Gym-10
Automatic Accountant,400,Automatic_Accountant-1,Automatic_Accountant-1
Ballpark Estimate,401,Ballpark_Estimate-2,Ballpark_Estimate-2
Crooked Dealing,402,Crooked_Dealing-3,Crooked_Dealing-3
Estate Agent,403,Estate_Agent-5,Estate_Agent-5
Grand Central Station,404,Grand_Central_Station-7,Grand_Central_Station-7
Hat Stand,405,Hat_Stand-8,Hat_Stand-8
Knocked Ink,406,Knocked_Ink-11,Knocked_Ink-11
Low Effort League,407,Low_Effort_League-12,Low_Effort_League-12
Mosaic Mansion,408,Mosaic_Mansion-13,Mosaic_Mansion-13
New Crane Construction,409,New_Crane_Construction-14,New_Crane_Construction-14
An Odd Sum,410,An_Odd_Sum-1,An_Odd_Sum-1
Best of Seven,411,Best_of_Seven-2,Best_of_Seven-2
Block Party,412,Block_Party-3,Block_Party-3
Canal Navigation,413,Canal_Navigation-4,Canal_Navigation-4
Bookshelf Building,414,Bookshelf_Building-5,Bookshelf_Building-5
Morse Enumeration,415,Morse_Enumeration-6,Morse_Enumeration-6
Flip Flow,416,Flip_Flow-7,Flip_Flow-7
Promoting Elves' Rights,417,Promoting_Elves_Rights-8,Promoting_Elves_Rights-8
Proper Subsets,418,Proper_Subsets-9,Proper_Subsets-9
Knightly Knowledge,419,Knightly_Knowledge-10,Knightly_Knowledge-10
Mixtape Management,420,Mixtape_Management-11,Mixtape_Management-11
Walking,421,Walking-12,Walking-12
Adolescent Architecture,422,Adolescent_Architecture-1,Adolescent_Architecture-1
Confined Catching,423,Confined_Catching-3,Confined_Catching-3
Decorative Dominoes,424,Decorative_Dominoes-4,Decorative_Dominoes-4
Exhausting Errands,425,Exhausting_Errands-5,Exhausting_Errands-5
Gravity Grid,426,Gravity_Grid-7,Gravity_Grid-7
Hectic Harbour,427,Hectic_Harbour-8,Hectic_Harbour-8
Impressive Integers,428,Impressive_Integers-9,Impressive_Integers-9
Jeopardised Journey,429,Jeopardised_Journey-10,Jeopardised_Journey-10
Lexicographical Lecturing,430,Lexicographical_Lecturing-12,Lexicographical_Lecturing-12
Cherry Blossom Counting,431,Cherry_Blossom_Counting-1,Cherry_Blossom_Counting-1
Snowpocalypse,432,Snowpocalypse-2,Snowpocalypse-2
Fizzy Buzzy Bears,433,Fizzy_Buzzy_Bears-3,Fizzy_Buzzy_Bears-3
Find your Easter Bunny Name,434,Find_your_Easter_Bunny_Name-4,Find_your_Easter_Bunny_Name-4
Triathalon Prediction,435,Triathalon_Prediction-5,Triathalon_Prediction-5
The Juggler's Fallacy,436,The_Jugglers_Fallacy-6,The_Jugglers_Fallacy-6
Downhill Marble Labyrinth,437,Downhill_Marble_Labyrinth-7,Downhill_Marble_Labyrinth-7
Snake Game,438,Snake_Game-8,Snake_Game-8
Tree Planting,439,Tree_Planting-9,Tree_Planting-9
Sum of Squares,440,Sum_of_Squares-10,Sum_of_Squares-10
Airport Coffee,441,Airport_Coffee-1,Airport_Coffee-1
Best Relay Team,442,Best_Relay_Team-2,Best_Relay_Team-2
Compass Card Sales,443,Compass_Card_Sales-3,Compass_Card_Sales-3
Distinctive Character,444,Distinctive_Character-4,Distinctive_Character-4
Emptying the Baltic,445,Emptying_the_Baltic-5,Emptying_the_Baltic-5
Fractal Tree,446,Fractal_Tree-6,Fractal_Tree-6
Galactic Collegiate Programming Contest,447,Galactic_Collegiate_Programming_Contest-7,Galactic_Collegiate_Programming_Contest-7
Hubtown,448,Hubtown-8,Hubtown-8
Import Spaghetti,449,Import_Spaghetti-9,Import_Spaghetti-9
Judging Moose,450,Judging_Moose-10,Judging_Moose-10
Kayaking Trip,451,Kayaking_Trip-11,Kayaking_Trip-11
Barbells,452,Barbells-1,Barbells-1
Buggy Robot,453,Buggy_Robot-2,Buggy_Robot-2
As Easy As C-A-B,454,As_Easy_As_C-A-B-3,As_Easy_As_C-A-B-3
Gravity,455,Gravity-4,Gravity-4
Histogram,456,Histogram-5,Histogram-5
Islands,457,Islands-6,Islands-6
Project Panoptes,458,Project_Panoptes-7,Project_Panoptes-7
Periodic Strings,459,Periodic_Strings-8,Periodic_Strings-8
Mismatched Socks,460,Mismatched_Socks-9,Mismatched_Socks-9
It Takes Three,461,It_Takes_Three-10,It_Takes_Three-10
Zigzag,462,Zigzag-11,Zigzag-11
Palindromes,463,Palindromes-1,Palindromes-1
Average,464,Average-2,Average-2
Substitutes,465,Substitutes-3,Substitutes-3
Blackboard,466,Blackboard-4,Blackboard-4
Quality,467,Quality-5,Quality-5
Chronic,468,Chronic-6,Chronic-6
Exchange,469,Exchange-7,Exchange-7
Mexican,470,Mexican-8,Mexican-8
Bali Sculptures,471,Bali_Sculptures-9,Bali_Sculptures-9
Jakarta Skyscrapers,472,Jakarta_Skyscrapers-10,Jakarta_Skyscrapers-10
Palembang Bridges,473,Palembang_Bridges-11,Palembang_Bridges-11
Exam,474,Exam-1,Exam-1
Goat Rope,475,Goat_Rope-2,Goat_Rope-2
Repeating Goldbachs,476,Repeating_Goldbachs-3,Repeating_Goldbachs-3
Illiteracy,477,Illiteracy-4,Illiteracy-4
Knockout,478,Knockout-5,Knockout-5
Rectangles,479,Rectangles-6,Rectangles-6
Random Index Vectors,480,Random_Index_Vectors-7,Random_Index_Vectors-7
Area Rug,481,Area_Rug-8,Area_Rug-8
Sculpture,482,Sculpture-9,Sculpture-9
Time Limits,483,Time_Limits-10,Time_Limits-10
To Tell the Truth,484,To_Tell_the_Truth-11,To_Tell_the_Truth-11
Trot,485,Trot-1,Trot-1
Reconstruction,486,Reconstruction-2,Reconstruction-2
Rhymc,487,Rhymc-3,Rhymc-3
Crossword,488,Crossword-4,Crossword-4
Boat,489,Boat-5,Boat-5
Fireworks,490,Fireworks-6,Fireworks-6
Lots of Triangles,491,Lots_of_Triangles-7,Lots_of_Triangles-7
Team Building,492,Team_Building-8,Team_Building-8
Lasers and Mirrors,493,Lasers_and_Mirrors-9,Lasers_and_Mirrors-9
Robotic Cow Herd,494,Robotic_Cow_Herd-10,Robotic_Cow_Herd-10
The Mountain of Gold?,495,The_Mountain_of_Gold-1,The_Mountain_of_Gold-1
Cryptoquote,496,Cryptoquote-2,Cryptoquote-2
Turtle Graphics,497,Turtle_Graphics-3,Turtle_Graphics-3
The Greatest Common Divisors,498,The_Greatest_Common_Divisors-4,The_Greatest_Common_Divisors-4
Jumping Game,499,Jumping_Game-5,Jumping_Game-5
Pantun Grader,500,Pantun_Grader-6,Pantun_Grader-6
Hari Merdeka,501,Hari_Merdeka-7,Hari_Merdeka-7
Tï¿½nel de Rata,502,Tnel_de_Rata-8,Tnel_de_Rata-8
Interstellar Love,503,Interstellar_Love-9,Interstellar_Love-9
Spokes Wheel,504,Spokes_Wheel-10,Spokes_Wheel-10
Balanced Photo,505,Balanced_Photo-1,Balanced_Photo-1
Cow Basic,506,Cow_Basic-2,Cow_Basic-2
Cow Navigation,507,Cow_Navigation-3,Cow_Navigation-3
Flipping Cards,508,Flipping_Cards-4,Flipping_Cards-4
Switch Grass,509,Switch_Grass-5,Switch_Grass-5
"Hoof, Paper, Scissors",510,Hoof_Paper_Scissors-6,Hoof_Paper_Scissors-6
Sheets,511,Sheets-8,Sheets-8
Strings,512,Strings-9,Strings-9
Tale,513,Tale-10,Tale-10
Potato Sacks,514,Potato_Sacks-1,Potato_Sacks-1
Hedwig's Ladder,515,Hedwigs_Ladder-3,Hedwigs_Ladder-3
Quick Change,516,Quick_Change-4,Quick_Change-4
What time is it anyway?,517,What_time_is_it_anyway-5,What_time_is_it_anyway-5
Left-Right-Win,518,Left-Right-Win-6,Left-Right-Win-6
Subprime Fibonacci Sequence,519,Subprime_Fibonacci_Sequence-8,Subprime_Fibonacci_Sequence-8
Possible Passwords,520,Possible_Passwords-9,Possible_Passwords-9
Pinemi Puzzles,521,Pinemi_Puzzles-10,Pinemi_Puzzles-10
